TenNTT,MaHDTT,ThoiGianTT,DichVuTT,LienHe,MaGD
Coca-Cola,HDTT13,9 thang,Do uong,[email],GD03
Adidas,HDTT02,6 thang,Ao dau,[email],GD02
Ton Hoa Sen,HDTT01,9 thang,Tien thuong,[email],GD01
Sony,HDTT18,6 thang,Co so vat chat,[email],GD04
Hyundai,HDTT08,3 thang,Phuong tien,[email],GD01
Turkish Airlines,HDTT21,9 thang,Phuong tien,[email],GD03
Budweiser,HDTT14,6 thang,Do uong,[email],GD01
Apple,HDTT23,6 thang,Tien thuong,[email],GD02
Emirates,HDTT06,6 thang,Ao dau,[email],GD02
Nike,HDTT03,6 thang,Giay thi dau,[email],GD03
Toyota,HDTT22,6 thang,Phuong tien,[email],GD01
Kia Motors,HDTT20,3 thang,Phuong tien,[email],GD02
HUST,HDTT04,3 thang,Co so vat chat,[email],GD04
Mastercard,HDTT15,6 thang,Tien thuong,[email],GD02
Yokohama Tyres,HDTT10,6 thang,Tien thuong,[email],GD03
Gazprom,HDTT12,3 thang,Tien thuong,[email],GD02
Visa,HDTT16,3 thang,Tien thuong,[email],GD03
Standard Chartered,HDTT11,6 thang,Tien thuong,[email],GD01
Heineken,HDTT19,6 thang,Do uong,[email],GD01
Chevrolet,HDTT07,6 thang,Phuong tien,[email],GD03
Samsung,HDTT24,3 thang,Co so vat chat,[email],GD03
Qatar Airways,HDTT09,9 thang,Phuong tien,[email],GD02
McDonald's,HDTT17,9 thang,Do an,[email],GD04
Puma,HDTT05,9 thang,Ao luyen tap,[email],GD01
